Date,Yen
27-Aug-98,29.6191
28-Aug-98,29.8151
1-Sep-98,30.5548
2-Sep-98,30.8859
3-Sep-98,31.1566
4-Sep-98,31.482
10-Sep-98,31.3254
11-Sep-98,32.2654
14-Sep-98,32.1141
15-Sep-98,31.904
16-Sep-98,31.6266
17-Sep-98,31.5766
18-Sep-98,32.1636
21-Sep-98,31.7309
22-Sep-98,31.5686
23-Sep-98,31.3289
24-Sep-98,31.121
25-Sep-98,31.3913
28-Sep-98,31.332
29-Sep-98,31.4974
5-Oct-98,31.4429
6-Oct-98,31.9349
7-Oct-98,32.7521
8-Oct-98,34.4654
9-Oct-98,36.3795
11-Oct-98,34.5602
13-Oct-98,35.6331
14-Oct-98,35.2833
15-Oct-98,35.8178
16-Oct-98,36.4185
20-Oct-98,36.7028
23-Oct-98,35.6111
26-Oct-98,35.5404
27-Oct-98,35.407
28-Oct-98,35.8828
29-Oct-98,36.203
30-Oct-98,36.6601
2-Nov-98,36.4954
3-Nov-98,36.6322
5-Nov-98,35.9355
6-Nov-98,35.8501
9-Nov-98,35.3827
10-Nov-98,34.5606
11-Nov-98,34.9032
12-Nov-98,34.3728
13-Nov-98,34.817
16-Nov-98,34.5777
17-Nov-98,34.94
18-Nov-98,34.9775
19-Nov-98,34.9102
20-Nov-98,35.4514
23-Nov-98,35.236
24-Nov-98,34.9838
25-Nov-98,35.2326
26-Nov-98,34.884
27-Nov-98,34.6085
30-Nov-98,34.4415
1-Dec-98,34.6574
2-Dec-98,34.6982
3-Dec-98,35.6215
4-Dec-98,35.8988
7-Dec-98,35.8107
8-Dec-98,35.4326
9-Dec-98,35.8523
10-Dec-98,36.2491
11-Dec-98,36.3799
14-Dec-98,36.7567
15-Dec-98,36.5533
16-Dec-98,36.6416
17-Dec-98,36.6178
18-Dec-98,36.6803
21-Dec-98,37.0725
22-Dec-98,36.3038
23-Dec-98,36.6068
24-Dec-98,36.5857
28-Dec-98,36.5763
29-Dec-98,36.8847
30-Dec-98,36.8887
31-Dec-98,37.4686
1-Jan-99,-
4-Jan-99,37.4703
5-Jan-99,38.208
6-Jan-99,37.7229
7-Jan-99,38.0322
8-Jan-99,38.0799
11-Jan-99,38.384
12-Jan-99,38.1563
13-Jan-99,37.899
14-Jan-99,37.5813
15-Jan-99,37.7273
18-Jan-99,37.3329
19-Jan-99,37.0741
21-Jan-99,37.5612
22-Jan-99,37.3533
25-Jan-99,37.1428
27-Jan-99,37.3949
28-Jan-99,36.7647
29-Jan-99,36.6221
1-Feb-99,36.7485
2-Feb-99,37.407
3-Feb-99,37.8
4-Feb-99,37.3357
5-Feb-99,37.9564
8-Feb-99,37.4169
9-Feb-99,37.1142
10-Feb-99,36.8212
11-Feb-99,37.1804
12-Feb-99,37.1293
15-Feb-99,37.1237
16-Feb-99,36.3782
17-Feb-99,35.9932
18-Feb-99,35.8076
19-Feb-99,35.3814
22-Feb-99,34.7398
23-Feb-99,35.2638
24-Feb-99,35.0014
1-Mar-99,35.6403
3-Mar-99,35.126
4-Mar-99,34.7837
5-Mar-99,34.6364
8-Mar-99,34.8819
9-Mar-99,35.0398
10-Mar-99,35.0122
11-Mar-99,35.4429
12-Mar-99,35.4174
15-Mar-99,35.85
16-Mar-99,36.0412
17-Mar-99,35.7283
19-Mar-99,36.1468
22-Mar-99,36.0581
23-Mar-99,35.7871
24-Mar-99,36.0498
26-Mar-99,35.7052
30-Mar-99,35.3245
31-Mar-99,35.326
5-Apr-99,34.9626
6-Apr-99,35.089
7-Apr-99,35.2616
8-Apr-99,35.3132
9-Apr-99,35.3182
12-Apr-99,35.4607
13-Apr-99,35.4794
15-Apr-99,36.0173
16-Apr-99,36.1898
19-Apr-99,36.2307
20-Apr-99,36.2474
21-Apr-99,35.9803
22-Apr-99,35.591
23-Apr-99,35.7567
26-Apr-99,36.1193
28-Apr-99,35.9681
29-Apr-99,35.9273
3-May-99,35.7663
4-May-99,35.5553
5-May-99,35.3282
6-May-99,35.4767
7-May-99,35.4522
10-May-99,35.4019
11-May-99,35.3744
12-May-99,35.4081
13-May-99,35.2286
14-May-99,35.0306
17-May-99,35.5871
18-May-99,34.8091
19-May-99,34.5377
20-May-99,34.2834
21-May-99,34.5077
24-May-99,34.4757
25-May-99,34.7681
26-May-99,35.1059
27-May-99,35.0634
28-May-99,35.6941
31-May-99,35.3014
1-Jun-99,35.3932
2-Jun-99,35.6511
3-Jun-99,35.2709
4-Jun-99,35.3125
7-Jun-99,35.5792
8-Jun-99,35.4474
9-Jun-99,36.093
10-Jun-99,36.4747
11-Jun-99,36.2442
14-Jun-99,35.7628
15-Jun-99,35.8742
16-Jun-99,35.8661
17-Jun-99,35.9525
18-Jun-99,36.1405
21-Jun-99,35.4361
22-Jun-99,35.4321
23-Jun-99,35.4528
24-Jun-99,35.5237
25-Jun-99,35.687
28-Jun-99,35.7948
29-Jun-99,35.7328
30-Jun-99,35.8584
1-Jul-99,35.9225
2-Jul-99,35.8602
5-Jul-99,35.3451
6-Jul-99,35.4478
7-Jul-99,35.4604
8-Jul-99,35.4263
9-Jul-99,35.4016
12-Jul-99,35.4237
13-Jul-99,35.3837
14-Jul-99,35.6957
15-Jul-99,35.8774
16-Jul-99,35.7807
19-Jul-99,35.9238
20-Jul-99,36.5421
21-Jul-99,36.4141
22-Jul-99,36.4756
23-Jul-99,36.9426
26-Jul-99,37.1416
27-Jul-99,37.1512
28-Jul-99,37.4131
29-Jul-99,37.4546
30-Jul-99,37.5749
2-Aug-99,37.8771
3-Aug-99,37.5519
4-Aug-99,37.6662
5-Aug-99,37.8329
6-Aug-99,37.9564
9-Aug-99,37.7972
10-Aug-99,37.8702
11-Aug-99,37.9163
12-Aug-99,37.5924
13-Aug-99,37.8242
16-Aug-99,37.814
17-Aug-99,37.8206
18-Aug-99,38.1461
19-Aug-99,38.9666
20-Aug-99,38.9287
23-Aug-99,39.3314
24-Aug-99,38.6669
25-Aug-99,39.1771
26-Aug-99,39.2656
27-Aug-99,39.0013
30-Aug-99,39.2066
31-Aug-99,39.265
1-Sep-99,39.7883
2-Sep-99,39.8995
3-Sep-99,39.6542
7-Sep-99,39.6211
8-Sep-99,39.2318
9-Sep-99,39.9468
10-Sep-99,40.0074
14-Sep-99,40.9851
15-Sep-99,41.2677
16-Sep-99,41.5248
17-Sep-99,40.8764
20-Sep-99,40.5022
21-Sep-99,40.818
22-Sep-99,41.6249
23-Sep-99,42.0575
24-Sep-99,41.628
27-Sep-99,41.7397
28-Sep-99,41.0322
29-Sep-99,41.0357
1-Oct-99,41.1845
4-Oct-99,41.1777
5-Oct-99,40.9433
6-Oct-99,40.6435
7-Oct-99,40.3802
8-Oct-99,40.377
11-Oct-99,40.4367
12-Oct-99,40.7325
13-Oct-99,40.9586
14-Oct-99,40.4662
15-Oct-99,40.8647
18-Oct-99,41.2269
20-Oct-99,40.818
21-Oct-99,40.9423
22-Oct-99,41.2247
25-Oct-99,41.0598
26-Oct-99,41.3242
27-Oct-99,41.7287
28-Oct-99,41.645
29-Oct-99,41.3035
1-Nov-99,41.625
2-Nov-99,41.3685
3-Nov-99,41.8011
4-Nov-99,41.4903
5-Nov-99,41.3777
8-Nov-99,40.8814
11-Nov-99,41.2841
12-Nov-99,41.3964
15-Nov-99,41.413
16-Nov-99,41.2848
17-Nov-99,40.9903
18-Nov-99,41.0189
19-Nov-99,40.987
22-Nov-99,40.935
24-Nov-99,41.4862
25-Nov-99,41.5151
26-Nov-99,41.651
29-Nov-99,41.9891
30-Nov-99,42.2688
1-Dec-99,42.5152
2-Dec-99,42.3298
3-Dec-99,42.3675
6-Dec-99,42.5026
7-Dec-99,42.1141
8-Dec-99,42.3266
9-Dec-99,42.1758
10-Dec-99,42.4112
13-Dec-99,42.405
14-Dec-99,42.2453
15-Dec-99,42.0274
16-Dec-99,42.2319
17-Dec-99,42.2226
20-Dec-99,42.2226
21-Dec-99,42.4466
22-Dec-99,42.6596
23-Dec-99,42.9
24-Dec-99,42.3187
27-Dec-99,42.3564
28-Dec-99,42.4908
29-Dec-99,42.5409
30-Dec-99,42.6123
3-Jan-00,42.6672
4-Jan-00,42.5013
5-Jan-00,42.2729
6-Jan-00,41.7058
7-Jan-00,41.3298
10-Jan-00,41.4769
11-Jan-00,41.3041
12-Jan-00,41.0196
13-Jan-00,41.2118
14-Jan-00,41.074
17-Jan-00,41.4003
18-Jan-00,41.515
19-Jan-00,41.2654
20-Jan-00,41.3538
21-Jan-00,41.5146
24-Jan-00,41.5935
25-Jan-00,41.2045
27-Jan-00,41.2631
28-Jan-00,41.5629
31-Jan-00,40.8327
1-Feb-00,40.5959
2-Feb-00,40.1107
3-Feb-00,40.2933
4-Feb-00,40.5121
7-Feb-00,40.4508
8-Feb-00,39.8921
9-Feb-00,40.1289
10-Feb-00,40.186
11-Feb-00,39.9377
14-Feb-00,40.3476
15-Feb-00,40.0336
16-Feb-00,39.9632
17-Feb-00,39.5632
18-Feb-00,39.3314
21-Feb-00,39.4213
22-Feb-00,39.2352
23-Feb-00,39.5215
24-Feb-00,39.3326
25-Feb-00,39.347
28-Feb-00,40.0312
29-Feb-00,39.2357
1-Mar-00,39.9281
2-Mar-00,40.5647
3-Mar-00,40.494
6-Mar-00,40.5466
7-Mar-00,40.4719
8-Mar-00,40.6418
9-Mar-00,40.7842
10-Mar-00,41.0182
13-Mar-00,41.1773
14-Mar-00,41.4113
15-Mar-00,41.2882
16-Mar-00,41.2439
21-Mar-00,40.9127
22-Mar-00,40.8568
23-Mar-00,40.6035
24-Mar-00,40.5959
27-Mar-00,40.7915
28-Mar-00,40.9635
29-Mar-00,41.1206
30-Mar-00,41.2933
31-Mar-00,41.5076
3-Apr-00,41.4422
4-Apr-00,41.5426
6-Apr-00,41.5662
7-Apr-00,41.5705
10-Apr-00,41.2096
11-Apr-00,40.8692
13-Apr-00,41.2422
14-Apr-00,42.0702
17-Apr-00,42.0698
18-Apr-00,41.7987
19-Apr-00,41.6051
20-Apr-00,41.6214
21-Apr-00,41.6216
24-Apr-00,41.3215
25-Apr-00,41.447
26-Apr-00,41.3075
27-Apr-00,41.0627
28-Apr-00,41.0166
2-May-00,40.2675
3-May-00,40.2583
4-May-00,39.9634
5-May-00,40.5841
8-May-00,40.0974
9-May-00,40.1176
10-May-00,39.958
11-May-00,39.9581
12-May-00,40.6103
15-May-00,40.4985
16-May-00,40.3265
17-May-00,40.308
19-May-00,40.6245
22-May-00,41.0742
23-May-00,41.1431
24-May-00,41.3722
25-May-00,41.12
26-May-00,41.22
29-May-00,41.57
30-May-00,41.7
31-May-00,41.81
1-Jun-00,41.11
2-Jun-00,40.97
5-Jun-00,41.33
6-Jun-00,41.7
7-Jun-00,42.21
8-Jun-00,42.25
9-Jun-00,42.18
12-Jun-00,41.93
13-Jun-00,41.99
14-Jun-00,42
16-Jun-00,42.06
19-Jun-00,42.09
20-Jun-00,42.24
21-Jun-00,42.38
22-Jun-00,42.41
23-Jun-00,42.71
26-Jun-00,42.75
27-Jun-00,42.31
28-Jun-00,42.33
29-Jun-00,42.5
30-Jun-00,42.34
3-Jul-00,42.04
4-Jul-00,42.04
5-Jul-00,42.18
6-Jul-00,42.78
7-Jul-00,41.59
10-Jul-00,41.76
11-Jul-00,41.83
13-Jul-00,41.27
14-Jul-00,41.43
17-Jul-00,41.33
18-Jul-00,41.36
19-Jul-00,41.45
20-Jul-00,41.43
21-Jul-00,41.59
24-Jul-00,41.17
25-Jul-00,41.21
26-Jul-00,41.08
27-Jul-00,41.2
28-Jul-00,41.33
31-Jul-00,41.1
1-Aug-00,41.22
2-Aug-00,41.72
3-Aug-00,41.76
4-Aug-00,41.83
7-Aug-00,41.93
8-Aug-00,42.1
9-Aug-00,42.13
10-Aug-00,42.44
11-Aug-00,42.25
14-Aug-00,42.1
16-Aug-00,41.86
17-Aug-00,42.2
18-Aug-00,42.11
22-Aug-00,42.26
23-Aug-00,42.63
24-Aug-00,42.89
25-Aug-00,42.86
28-Aug-00,43.13
29-Aug-00,42.94
30-Aug-00,43.17
31-Aug-00,43.07
4-Sep-00,43.23
5-Sep-00,43
6-Sep-00,43.1
7-Sep-00,42.94
8-Sep-00,43.23
11-Sep-00,42.97
12-Sep-00,42.95
13-Sep-00,42.66
14-Sep-00,42.66
15-Sep-00,42.57
18-Sep-00,42.91
19-Sep-00,43.26
20-Sep-00,43.33
21-Sep-00,43.31
22-Sep-00,43.15
23-Sep-00,42.69
26-Sep-00,42.92
27-Sep-00,42.89
28-Sep-00,42.91
29-Sep-00,42.84
3-Oct-00,42.32
4-Oct-00,42.34
5-Oct-00,42.21
6-Oct-00,42.38
9-Oct-00,42.28
10-Oct-00,42.51
11-Oct-00,42.96
12-Oct-00,42.94
13-Oct-00,43.11
16-Oct-00,42.92
17-Oct-00,42.86
18-Oct-00,42.89
19-Oct-00,43
20-Oct-00,42.71
23-Oct-00,42.58
24-Oct-00,42.9
25-Oct-00,43.04
27-Oct-00,43.14
30-Oct-00,43.14
31-Oct-00,43
1-Nov-00,42.98
2-Nov-00,43.22
3-Nov-00,43.17
6-Nov-00,43.48
7-Nov-00,43.46
8-Nov-00,43.57
9-Nov-00,43.54
10-Nov-00,43.44
13-Nov-00,43.35
14-Nov-00,43.43
15-Nov-00,43.21
16-Nov-00,43.07
17-Nov-00,43.06
20-Nov-00,42.89
21-Nov-00,42.58
22-Nov-00,42.59
23-Nov-00,42.53
24-Nov-00,42.3
27-Nov-00,42.19
28-Nov-00,42.5
29-Nov-00,42.62
30-Nov-00,42.18
1-Dec-00,42.35
4-Dec-00,42.18
5-Dec-00,42.14
6-Dec-00,42.21
7-Dec-00,42.39
8-Dec-00,42.28
11-Dec-00,42.19
12-Dec-00,42.16
13-Dec-00,41.64
14-Dec-00,41.52
15-Dec-00,41.58
18-Dec-00,41.54
19-Dec-00,41.65
20-Dec-00,41.37
21-Dec-00,41.35
22-Dec-00,41.48
26-Dec-00,41.19
27-Dec-00,40.95
29-Dec-00,40.74
1-Jan-01,40.78
2-Jan-01,40.79
3-Jan-01,40.77
4-Jan-01,41.06
5-Jan-01,40.12
8-Jan-01,40.14
9-Jan-01,40.27
10-Jan-01,40.14
11-Jan-01,39.95
12-Jan-01,39.49
15-Jan-01,39.03
16-Jan-01,39.5
17-Jan-01,39.55
18-Jan-01,39.02
19-Jan-01,39.5
22-Jan-01,39.75
23-Jan-01,39.59
24-Jan-01,39.67
25-Jan-01,39.46
29-Jan-01,39.71
30-Jan-01,39.82
31-Jan-01,39.88
1-Feb-01,39.86
2-Feb-01,40.27
5-Feb-01,40.02
6-Feb-01,40.32
7-Feb-01,40.4
8-Feb-01,39.96
9-Feb-01,39.84
12-Feb-01,39.44
13-Feb-01,39.72
14-Feb-01,39.95
15-Feb-01,40.03
16-Feb-01,40.2
20-Feb-01,40.14
22-Feb-01,40.22
23-Feb-01,39.92
26-Feb-01,40.15
27-Feb-01,40.19
28-Feb-01,40.16
1-Mar-01,39.7
2-Mar-01,39.51
5-Mar-01,39.01
7-Mar-01,38.93
8-Mar-01,38.68
9-Mar-01,38.93
12-Mar-01,38.59
13-Mar-01,38.79
14-Mar-01,38.86
15-Mar-01,38.66
16-Mar-01,38.12
19-Mar-01,37.85
20-Mar-01,38.05
21-Mar-01,38
22-Mar-01,37.75
23-Mar-01,37.99
27-Mar-01,38.1
28-Mar-01,38.17
29-Mar-01,38.03
30-Mar-01,37.43
3-Apr-01,37.05
4-Apr-01,37.01
9-Apr-01,37.26
10-Apr-01,37.39
11-Apr-01,37.57
12-Apr-01,38.08
16-Apr-01,37.71
17-Apr-01,38.14
18-Apr-01,38.15
19-Apr-01,38.32
20-Apr-01,38.42
23-Apr-01,38.31
24-Apr-01,38.57
25-Apr-01,38.35
26-Apr-01,38.28
27-Apr-01,37.84
30-Apr-01,37.84
2-May-01,38.38
3-May-01,38.55
4-May-01,38.65
8-May-01,38.58
9-May-01,38.5
10-May-01,38.34
11-May-01,38.22
14-May-01,38.23
15-May-01,38.12
16-May-01,37.92
17-May-01,38.14
18-May-01,38.07
21-May-01,38.14
22-May-01,38.29
23-May-01,38.7
24-May-01,39.19
25-May-01,38.96
28-May-01,38.77
29-May-01,38.91
30-May-01,39.02
31-May-01,39.39
1-Jun-01,39.56
4-Jun-01,39.37
6-Jun-01,39
7-Jun-01,39.09
8-Jun-01,39.08
11-Jun-01,38.65
12-Jun-01,38.58
13-Jun-01,38.5
14-Jun-01,38.57
15-Jun-01,38.69
18-Jun-01,38.15
19-Jun-01,37.99
20-Jun-01,38.23
21-Jun-01,37.95
22-Jun-01,37.81
25-Jun-01,37.84
26-Jun-01,38.06
27-Jun-01,37.8
28-Jun-01,37.68
29-Jun-01,37.91
2-Jul-01,37.78
3-Jul-01,38.04
4-Jul-01,37.75
5-Jul-01,37.58
6-Jul-01,37.5
9-Jul-01,37.55
10-Jul-01,37.5
11-Jul-01,37.52
12-Jul-01,38.01
13-Jul-01,37.99
16-Jul-01,37.75
17-Jul-01,37.56
18-Jul-01,37.63
19-Jul-01,38.06
20-Jul-01,38.3
23-Jul-01,38.19
24-Jul-01,37.96
25-Jul-01,37.91
26-Jul-01,38.25
27-Jul-01,38.12
30-Jul-01,37.81
31-Jul-01,37.76
1-Aug-01,37.77
2-Aug-01,37.87
3-Aug-01,38.01
6-Aug-01,37.94
7-Aug-01,38.08
8-Aug-01,38.15
9-Aug-01,38.08
10-Aug-01,38.65
13-Aug-01,38.3
14-Aug-01,38.37
16-Aug-01,39.32
17-Aug-01,39.18
20-Aug-01,39.18
23-Aug-01,39.2
24-Aug-01,39.37
27-Aug-01,39.21
28-Aug-01,39.26
29-Aug-01,39.28
30-Aug-01,39.4
31-Aug-01,39.66
3-Sep-01,39.64
4-Sep-01,39.67
5-Sep-01,39.41
6-Sep-01,38.87
7-Sep-01,39
10-Sep-01,39.41
11-Sep-01,39
12-Sep-01,39.88
13-Sep-01,39.82
14-Sep-01,40.06
17-Sep-01,40.96
18-Sep-01,40.73
19-Sep-01,40.67
20-Sep-01,40.92
21-Sep-01,40.98
24-Sep-01,41.14
25-Sep-01,40.81
26-Sep-01,40.84
27-Sep-01,40.36
28-Sep-01,40.18
1-Oct-01,40.07
3-Oct-01,39.71
4-Oct-01,39.84
5-Oct-01,39.81
8-Oct-01,40.09
9-Oct-01,40.17
10-Oct-01,39.93
11-Oct-01,39.9
12-Oct-01,39.59
15-Oct-01,39.68
16-Oct-01,39.75
17-Oct-01,39.47
18-Oct-01,39.72
19-Oct-01,39.62
22-Oct-01,39.54
23-Oct-01,39.09
24-Oct-01,39.18
25-Oct-01,39.01
29-Oct-01,39.2
30-Oct-01,39.34
31-Oct-01,39.38
1-Nov-01,39.23
2-Nov-01,39.39
5-Nov-01,39.38
6-Nov-01,39.43
7-Nov-01,39.71
8-Nov-01,39.68
9-Nov-01,39.92
12-Nov-01,39.8
13-Nov-01,39.72
15-Nov-01,39.33
19-Nov-01,38.97
20-Nov-01,38.97
21-Nov-01,38.91
22-Nov-01,38.97
23-Nov-01,38.78
26-Nov-01,38.67
27-Nov-01,38.58
28-Nov-01,38.85
29-Nov-01,39.01
3-Dec-01,38.78
4-Dec-01,38.63
5-Dec-01,38.58
6-Dec-01,38.43
7-Dec-01,38.28
10-Dec-01,38.06
11-Dec-01,37.98
12-Dec-01,38.02
13-Dec-01,37.96
14-Dec-01,37.59
18-Dec-01,37.28
19-Dec-01,37.27
20-Dec-01,37.15
21-Dec-01,36.97
24-Dec-01,36.95
26-Dec-01,36.78
27-Dec-01,36.47
28-Dec-01,36.74
31-Dec-01,36.68
1-Jan-02,36.63
2-Jan-02,36.69
3-Jan-02,36.58
4-Jan-02,36.81
7-Jan-02,36.9
8-Jan-02,36.41
9-Jan-02,36.42
10-Jan-02,36.63
11-Jan-02,36.6
14-Jan-02,36.71
15-Jan-02,36.82
16-Jan-02,37
17-Jan-02,36.56
18-Jan-02,36.35
21-Jan-02,36.46
22-Jan-02,36.12
23-Jan-02,36.06
24-Jan-02,35.91
25-Jan-02,35.87
28-Jan-02,36.12
29-Jan-02,36.32
30-Jan-02,36.56
31-Jan-02,36.57
1-Feb-02,36.14
4-Feb-02,36.4
5-Feb-02,36.76
6-Feb-02,36.4
7-Feb-02,36.36
8-Feb-02,36.41
11-Feb-02,36.15
12-Feb-02,36.5
13-Feb-02,36.57
14-Feb-02,36.79
15-Feb-02,36.69
18-Feb-02,36.7
19-Feb-02,36.46
20-Feb-02,36.49
21-Feb-02,36.43
22-Feb-02,36.33
25-Feb-02,36.47
26-Feb-02,36.42
27-Feb-02,36.25
28-Feb-02,36.41
1-Mar-02,36.49
4-Mar-02,36.7
5-Mar-02,36.76
6-Mar-02,36.89
7-Mar-02,37.55
8-Mar-02,38.21
11-Mar-02,37.84
13-Mar-02,37.72
14-Mar-02,37.85
15-Mar-02,37.72
18-Mar-02,37.51
19-Mar-02,37.08
20-Mar-02,36.87
21-Mar-02,37.09
22-Mar-02,36.82
26-Mar-02,36.71
27-Mar-02,36.77
28-Mar-02,36.82
2-Apr-02,36.58
3-Apr-02,36.83
4-Apr-02,36.92
5-Apr-02,36.93
8-Apr-02,37.16
9-Apr-02,37.12
10-Apr-02,37.49
11-Apr-02,37.21
12-Apr-02,37.05
15-Apr-02,37.15
16-Apr-02,37.18
17-Apr-02,37.34
18-Apr-02,37.44
19-Apr-02,37.61
22-Apr-02,37.59
23-Apr-02,37.68
24-Apr-02,37.62
26-Apr-02,38.17
29-Apr-02,38.32
30-Apr-02,38.27
2-May-02,38.53
3-May-02,38.3
6-May-02,38.47
7-May-02,38.55
8-May-02,38.21
9-May-02,38.11
10-May-02,38.12
13-May-02,38.5
14-May-02,38.23
15-May-02,38.16
16-May-02,38.41
17-May-02,38.4
20-May-02,38.99
21-May-02,38.94
22-May-02,39.29
23-May-02,39.48
24-May-02,39.22
27-May-02,39.26
28-May-02,39.25
29-May-02,39.34
30-May-02,39.47
31-May-02,39.49
3-Jun-02,39.45
4-Jun-02,39.66
5-Jun-02,39.53
6-Jun-02,39.24
7-Jun-02,39.44
10-Jun-02,39.25
11-Jun-02,39.29
12-Jun-02,39.06
13-Jun-02,38.95
14-Jun-02,39.3
17-Jun-02,39.46
18-Jun-02,39.33
19-Jun-02,39.42
20-Jun-02,39.48
21-Jun-02,39.67
24-Jun-02,40.15
25-Jun-02,40.19
26-Jun-02,40.63
27-Jun-02,40.72
28-Jun-02,40.89
1-Jul-02,40.87
2-Jul-02,40.72
3-Jul-02,40.56
4-Jul-02,40.58
5-Jul-02,40.52
8-Jul-02,41.05
9-Jul-02,41.11
10-Jul-02,41.37
11-Jul-02,41.47
12-Jul-02,41.71
15-Jul-02,42.02
16-Jul-02,42.02
17-Jul-02,42.12
18-Jul-02,41.83
19-Jul-02,42.06
22-Jul-02,41.93
23-Jul-02,41.57
24-Jul-02,41.46
25-Jul-02,41.85
26-Jul-02,41.41
29-Jul-02,40.86
30-Jul-02,40.55
31-Jul-02,40.68
